,Unnamed: 0,files,text,xmin,ymin,xmax,ymax
115,115,115.png,29D-095.66,107,327,269,364
116,116,116.png,30F-215.10,110,289,298,356
117,117,117.png,30F-970.25,73,270,284,359
118,118,118.png,36A-014.18,143,333,286,374
119,119,119.png,30F-729.28,90,306,235,369
120,120,120.png,30E-976.62,111,159,313,223
121,121,121.png,30A-604.34,117,330,277,369
122,122,122.png,30G-468.85,101,276,269,373
123,123,123.png,30F-072.27,139,305,305,356
124,124,124.png,99A-084.87,126,128,267,227
125,125,125.png,30A-041.80,87,322,247,381
126,126,126.png,30G-464.37,110,94,232,243
127,127,127.png,29A-095.86,135,306,308,361
128,128,128.png,29C-825.06,174,225,258,329
129,129,129.png,30F-035.23,91,127,184,213
130,130,130.png,30F-445.80,241,165,317,233
131,131,131.png,89A-077.58,226,326,303,392
132,132,132.png,30A-234.51,91,311,331,388
133,133,133.png,56S 0009,150,216,225,286
134,134,134.png,98A-298.14,151,250,292,313
135,135,135.png,89A-200.61,93,330,228,380
136,136,136.png,30G-227.21,133,47,260,200
137,137,137.png,89A-139.62,86,313,275,381
138,138,138.png,30A-719.80,95,108,300,234
139,139,139.png,89A-073.94,168,292,319,357
140,140,140.png,30C-119.92,147,80,336,210
141,141,141.png,30G-342.41,121,273,323,347
142,142,142.png,30F-952.80,112,263,258,334
143,143,143.png,30A 6023,112,315,280,351
144,144,144.png,89A-104.29,109,332,267,379
145,145,145.png,30X 6205,129,292,293,362
146,146,146.png,30F 5204,133,159,257,251
147,147,147.png,30F-075.55,137,168,276,273
148,148,148.png,30F-328.59,138,279,271,346
149,149,149.png,30F-774.08,124,176,263,271
150,150,150.png,30A-604.34,117,327,266,366
151,151,151.png,30A-068.29,132,271,259,316
152,152,152.png,30F 0352,113,99,236,191
153,153,153.png,29A-372.29,149,178,258,255
154,154,154.png,29C-652.27,156,261,232,331
155,155,155.png,98A-298.14,151,233,288,293
156,156,156.png,89A-077.58,226,326,303,392
157,157,157.png,30E-858.86,102,244,284,366
158,158,158.png,89A-108.68,161,226,253,298
159,159,159.png,30E-052.07,150,210,282,263
160,160,160.png,14A-734.41,103,313,305,368
161,161,161.png,30A-261.44,173,170,293,257
162,162,162.png,30G-588.58,87,188,267,324
163,163,163.png,30A-375.19,99,264,249,333
164,164,164.png,30F-326.59,190,293,312,343
165,165,165.png,99A-332.54,46,251,281,329
166,166,166.png,30G-367.15,101,215,316,295
167,167,167.png,89C 9599,147,324,205,390
168,168,168.png,30E-964.16,110,324,268,370
169,169,169.png,30F-256.97,105,317,237,366
170,170,170.png,89A-080.84,388,34,400,89
171,171,171.png,89A-080.84,111,59,302,213
172,172,172.png,30G-703.07,71,70,253,109
173,173,173.png,30G-703.07,138,284,340,347
174,174,174.png,42F 3300,211,254,360,364
175,175,175.png,30A-051.97,124,305,313,380
176,176,176.png,30G-403.04,0,13,192,62
177,177,177.png,30G-403.04,91,277,313,348
178,178,178.png,29A 2580,59,172,293,255
179,179,179.png,29C-652.25,132,234,296,276
180,180,180.png,30F-075.55,136,214,252,288
181,181,181.png,30F-880.13,134,114,277,227
182,182,182.png,30F 5204,378,155,400,190
183,183,183.png,30F 5204,145,127,262,226
184,184,184.png,30F-207.84,84,285,277,349
185,185,185.png,99A-274.05,133,169,240,257
186,186,186.png,30A-792.09,137,190,272,283
187,187,187.png,30Z 8657,111,43,259,168
188,188,188.png,30F 5204,93,119,247,234
189,189,189.png,29H-129.97,100,267,232,385
190,190,190.png,30E-911.77,156,244,257,328
191,191,191.png,30F-782.86,160,177,260,258
192,192,192.png,89L-000.54,101,138,201,228
193,193,193.png,30F-729.28,90,306,235,369
194,194,194.png,30G-711.71,69,129,350,216
195,195,195.png,30A-261.44,173,170,293,257
196,196,196.png,30F-501.67,176,214,262,290
197,197,197.png,30A-478.37,93,289,251,329
198,198,198.png,30E-610.11,0,131,24,257
199,199,199.png,30E-610.11,227,191,310,245
200,200,200.png,30F 5204,113,138,239,229
201,201,201.png,29H-077.16,151,263,265,380
202,202,202.png,30F-362.53,105,301,283,348
203,203,203.png,30F-970.25,73,270,284,359
204,204,204.png,30F-935.91,118,128,252,196
205,205,205.png,99A-364.56,98,291,354,378
206,206,206.png,30F-512.72,128,317,264,358
207,207,207.png,29A-572.24,106,316,290,376
208,208,208.png,30A-682.51,156,164,240,245
209,209,209.png,30F-902.30,104,254,313,338
210,210,210.png,30G-468.85,101,276,269,373
211,211,211.png,89A-108.68,161,226,253,298
212,212,212.png,30F-329.51,88,119,232,230
213,213,213.png,30E-762.26,133,282,267,335
214,214,214.png,89A-159.39,136,193,274,344
215,215,215.png,29A-420.50,84,278,274,346
216,216,216.png,29A-465.11,143,314,266,371
217,217,217.png,30F-438.43,123,279,311,341
218,218,218.png,30G 1966,83,238,281,332
219,219,219.png,30F-256.97,111,318,247,367
220,220,220.png,14A-250.74,116,306,328,376
221,221,221.png,29H-035.60,144,259,264,351
222,222,222.png,30F-990.15,84,280,295,329
223,223,223.png,30E-902.57,238,178,358,277
224,224,224.png,30A-041.80,130,359,269,400
225,225,225.png,30F-911.49,130,239,335,319
226,226,226.png,30E-385.88,129,250,287,370
227,227,227.png,30F-326.43,78,275,269,336
228,228,228.png,89A-109.93,98,256,289,314
229,229,229.png,10F-860.34,79,166,290,233
230,230,230.png,30F-709.27,95,293,279,354
231,231,231.png,29A-420.50,86,280,299,353
232,232,232.png,30E-435.02,115,290,251,347
233,233,233.png,30G-464.37,110,94,232,243
234,234,234.png,30F-928.40,120,259,322,339
235,235,235.png,36A-014.18,143,333,286,374
236,236,236.png,30F-659.39,131,265,323,343
237,237,237.png,89A-073.94,150,313,276,364
238,238,238.png,30F 5204,159,143,263,240
239,239,239.png,53S 8195,132,355,279,396
240,240,240.png,36A-256.49,99,211,193,276
241,241,241.png,30G-598.10,190,182,314,232
242,242,242.png,30G-254.95,84,307,264,370
243,243,243.png,30F-275.80,150,318,282,366
244,244,244.png,30U 4253,102,198,169,283
245,245,245.png,30F-752.04,165,186,254,267
246,246,246.png,30F-514.43,76,92,274,231
247,247,247.png,30F-197.52,124,335,273,368
248,248,248.png,30F-689.47,70,103,351,191
249,249,249.png,89A-157.17,108,84,243,193
250,250,250.png,30A-470.05,64,273,308,362
251,251,251.png,99A-084.87,158,216,263,290
252,252,252.png,30A 8849,71,176,346,253
253,253,253.png,30A-604.34,66,253,290,315
254,254,254.png,30F 5204,148,187,269,267
255,255,255.png,29H-067.37,50,176,274,371
256,256,256.png,62A-026.36,131,168,284,277
257,257,257.png,19A-085.64,185,176,297,272
258,258,258.png,29A-258.85,160,192,245,257
259,259,259.png,30F 5204,118,180,225,269
260,260,260.png,12T-080.60,153,171,262,253
261,261,261.png,29A-465.11,132,317,254,374
262,262,262.png,89A-200.61,123,353,267,393
263,263,263.png,29H-170.54,137,274,278,325
264,264,264.png,34A-139.74,118,281,298,332
265,265,265.png,30A-575.99,105,293,299,357
266,266,266.png,30G-091.32,105,339,255,382
267,267,267.png,30A-328.67,110,300,267,354
268,268,268.png,29K-023.43,119,302,283,348
269,269,269.png,30G-163.80,90,241,304,291
270,270,270.png,89L-000.25,111,95,281,186
271,271,271.png,30E-495.36,139,312,291,368
272,272,272.png,30Z 8057,125,28,296,164
273,273,273.png,89A-077.58,186,321,271,400
274,274,274.png,30F-858.06,75,310,250,363
275,275,275.png,30G-111.55,114,280,323,359
276,276,276.png,30G-163.80,107,250,292,298
277,277,277.png,29A-339.28,105,298,230,377
278,278,278.png,29H-152.07,98,293,302,376
279,279,279.png,30G 5503,119,284,261,370
280,280,280.png,89A-196.40,43,204,302,315
281,281,281.png,30M 4253,103,205,181,286
282,282,282.png,90A-077.18,90,226,266,309
283,283,283.png,29H-538.45,132,213,216,316
284,284,284.png,88A-033.36,76,290,288,357
285,285,285.png,24A-159.35,121,270,259,347
286,286,286.png,30G-590.68,153,283,252,360
287,287,287.png,30G-582.36,141,335,228,384
288,288,288.png,30F-196.43,171,191,281,261
289,289,289.png,29C-805.81,98,223,236,345
290,290,290.png,29A-049.99,72,271,298,345
291,291,291.png,89C-195.99,103,227,178,312
292,292,292.png,30M 4253,139,310,288,372
293,293,293.png,29A-465.11,146,304,270,358
295,295,295.png,51F-869.88,173,314,286,355
296,296,296.png,51F-222.61,164,300,274,363
297,297,297.png,51A-897.14,203,335,316,377
298,298,298.png,51F-244.03,181,306,292,344
299,299,299.png,60A-208.80,190,349,299,385
300,300,300.png,51F-882.70,183,292,286,331
301,301,301.png,30V 3993,184,318,277,374
302,302,302.png,51F-048.77,165,345,280,385
303,303,303.png,51F-155.85,160,309,281,374
304,304,304.png,51F-324.88,175,321,296,368
305,305,305.png,51F-446.14,176,313,292,359
306,306,306.png,51A-897.14,186,305,299,357
307,307,307.png,51A-897.14,168,331,291,384
308,308,308.png,51G 3169,181,343,274,400
309,309,309.png,51F 3118,180,317,291,371
310,310,310.png,51G-006.72,177,292,297,340
311,311,311.png,51G-006.72,173,301,290,350
312,312,312.png,56N 7186,173,319,270,353
313,313,313.png,51F-079.73,186,298,291,345
314,314,314.png,51A-029.23,188,314,294,348
315,315,315.png,51A-691.72,207,338,315,375
316,316,316.png,51F 6712,153,284,286,354
317,317,317.png,51F-590.11,188,321,292,359
318,318,318.png,51F-207.54,164,269,276,335
319,319,319.png,51F-324.88,185,309,297,351
320,320,320.png,51A 0204,176,274,281,344
321,321,321.png,51G-216.70,157,337,266,366
322,322,322.png,51F-155.85,150,320,279,359
323,323,323.png,51F 4614,170,341,283,372
324,324,324.png,51F-244.03,174,304,283,341
325,325,325.png,51F-222.61,170,314,280,370
326,326,326.png,51F-278.09,164,303,262,339
327,327,327.png,51F-356.13,154,292,274,335
328,328,328.png,51F-882.70,156,299,270,338
329,329,329.png,51G-473.40,169,346,283,385
330,330,330.png,51A 0204,165,279,295,353
331,331,331.png,51A-654.74,173,298,294,342
332,332,332.png,51F 5988,176,285,286,331
333,333,333.png,51A-961.41,142,338,267,378
334,334,334.png,51G-251.81,155,293,266,328
335,335,335.png,30N 4616,174,294,283,348
336,336,336.png,51A-172.07,178,292,289,334
337,337,337.png,51A 9611,134,289,248,351
338,338,338.png,51G-205.36,160,308,271,354
339,339,339.png,51A-654.74,158,302,282,354
340,340,340.png,51F-734.20,167,315,277,350
341,341,341.png,51F-882.70,184,306,287,349
342,342,342.png,29A-517.96,172,336,277,368
343,343,343.png,51F-355.13,181,309,292,365
344,344,344.png,51F-048.77,185,311,283,349
345,345,345.png,51G-436.30,167,352,278,387
346,346,346.png,51G 2036,144,306,252,352
347,347,347.png,51F 2403,173,340,291,377
348,348,348.png,51F-244.76,161,333,262,370
349,349,349.png,51F-582.14,174,352,282,384
350,350,350.png,51G-373.07,188,352,297,384
351,351,351.png,51G 2797,175,314,286,386
352,352,352.png,51G-436.30,160,300,271,351
353,353,353.png,51A 0204,176,291,284,349
354,354,354.png,51F-065.32,173,333,275,382
355,355,355.png,51F-882.70,187,343,293,372
356,356,356.png,51F-079.73,177,299,288,334
357,357,357.png,51F-687.84,146,257,263,320
358,358,358.png,51F-244.03,158,328,270,376
359,359,359.png,51G-595.53,167,337,276,377
360,360,360.png,51A 8325,163,328,274,371
361,361,361.png,52Y 6490,173,297,266,331
362,362,362.png,51A-775.29,173,276,291,335
363,363,363.png,51G-394.65,210,295,312,341
364,364,364.png,51F-278.09,147,292,260,336
365,365,365.png,51A-720.78,162,295,276,347
366,366,366.png,52V 6490,116,169,214,223
367,367,367.png,29A-517.96,176,320,284,352
368,368,368.png,51F-692.59,150,291,265,346
369,369,369.png,51A 0922,158,276,273,344
370,370,370.png,51G-500.03,119,85,208,125
371,371,371.png,51F 6878,165,333,283,369
372,372,372.png,51G-495.39,187,329,300,375
373,373,373.png,60A 3598,169,310,286,353
374,374,374.png,51F-065.32,178,328,287,378
375,375,375.png,51G-491.60,168,339,286,377
376,376,376.png,51F-155.85,157,303,281,360
377,377,377.png,51F-220.29,174,292,285,341
378,378,378.png,51G-510.03,163,301,266,356
379,379,379.png,51F 0694,176,325,268,383
380,380,380.png,51G-216.70,160,342,273,375
381,381,381.png,51G-429.71,170,330,290,369
382,382,382.png,51F-356.13,176,341,285,376
383,383,383.png,29A-239.50,168,285,278,341
384,384,384.png,93L-000.10,191,341,296,382
385,385,385.png,51F-882.70,158,346,266,372
386,386,386.png,51G-100.96,183,327,303,363
387,387,387.png,51A-052.27,169,272,292,310
388,388,388.png,51G-513.32,151,338,258,383
389,389,389.png,51A-691.72,181,290,293,338
390,390,390.png,51F 5585,169,302,293,357
391,391,391.png,51G-513.32,187,360,282,392
392,392,392.png,51F-155.85,165,308,287,357
393,393,393.png,51F-446.14,187,289,309,338
394,394,394.png,51A-052.27,196,269,302,316
395,395,395.png,29A-239.50,162,282,275,333
396,396,396.png,51G-436.30,181,328,282,364
397,397,397.png,51F-161.59,157,313,265,351
398,398,398.png,51F-220.29,165,274,280,324
399,399,399.png,51F-155.85,169,291,287,350
400,400,400.png,51A-909.05,171,258,278,312
401,401,401.png,51F-220.29,155,267,269,305
402,402,402.png,52L-004.41,171,308,270,354
403,403,403.png,51F-617.12,190,253,299,301
404,404,404.png,51A-012.04,167,269,279,332
405,405,405.png,51G-495.39,202,335,306,373
406,406,406.png,51A 5543,152,352,263,393
407,407,407.png,51F-617.12,144,309,271,362
408,408,408.png,51G-473.40,159,344,273,385
409,409,409.png,51G-100.96,170,253,286,309
410,410,410.png,51G-205.36,110,309,243,368
411,411,411.png,47A-065.46,166,323,286,359
412,412,412.png,51G-373.07,194,264,293,308
413,413,413.png,60A 3598,182,302,291,349
414,414,414.png,60A-359.81,173,260,279,309
415,415,415.png,51F-590.11,176,299,278,341
416,416,416.png,41F-155.85,181,320,297,357
417,417,417.png,51F-155.85,167,303,287,350
418,418,418.png,51F-893.57,159,347,274,377
419,419,419.png,51G-205.36,154,354,265,383
420,420,420.png,48A-051.77,173,281,276,318
421,421,421.png,51F-617.12,152,297,277,356
422,422,422.png,51F-079.73,181,342,286,381
423,423,423.png,51G 5008,173,272,292,331
424,424,424.png,51F 3118,167,326,279,384
425,425,425.png,51A-012.04,171,292,281,342
426,426,426.png,51F-079.73,156,302,269,344
427,427,427.png,51F-630.34,170,308,290,359
428,428,428.png,50L-004.41,183,292,279,342
429,429,429.png,51F-220.29,165,287,279,345
430,430,430.png,51G-472.81,169,323,286,360
431,431,431.png,51G-373.07,160,299,276,344
432,432,432.png,51F 1325,186,292,291,325
433,433,433.png,29A-239.50,164,354,283,393
434,434,434.png,51F-324.88,140,222,267,287
435,435,435.png,61A-300.01,181,248,290,294
436,436,436.png,51A 0120,178,304,283,347
437,437,437.png,51F-617.12,155,264,285,338
438,438,438.png,50Z 0618,208,313,308,384
439,439,439.png,50Z 0618,170,288,277,345
440,440,440.png,51F-882.70,180,315,285,368
441,441,441.png,51F 6712,154,266,288,337
442,442,442.png,51F-220.29,159,293,267,339
443,443,443.png,61A-300.01,188,253,297,298
444,444,444.png,51F-324.88,154,318,278,350
445,445,445.png,50L-004.41,166,253,265,292
446,446,446.png,60A 3598,170,294,289,346
447,447,447.png,61A-229.59,163,302,282,336
448,448,448.png,51F-446.14,167,297,283,331
449,449,449.png,51A-012.04,175,317,284,360
450,450,450.png,51G-512.92,163,298,275,349
451,451,451.png,51A-012.04,171,293,286,346
452,452,452.png,51F-687.84,176,321,291,381
453,453,453.png,51F-692.59,158,347,262,385
454,454,454.png,59U-150.90,140,272,287,385
455,455,455.png,51F-161.59,174,351,275,384
456,456,456.png,51G-472.81,147,314,265,358
457,457,457.png,51G-394.66,185,311,294,365
458,458,458.png,51F-155.85,164,302,278,360
459,459,459.png,51G-100.96,176,275,294,330
460,460,460.png,51F-311.18,174,341,290,382
461,461,461.png,51F-446.14,183,341,295,383
462,462,462.png,51A-648.26,194,302,301,349
463,463,463.png,51G-290.34,184,323,295,368
464,464,464.png,51A-961.41,169,306,278,360
465,465,465.png,61A-395.34,171,287,296,341
466,466,466.png,51F-212.55,158,335,273,375
467,467,467.png,51F-212.55,194,298,304,345
468,468,468.png,61A-395.34,198,302,310,355
469,469,469.png,51F 4614,179,306,290,351
470,470,470.png,51F-795.12,152,303,278,351
471,471,471.png,51F-155.85,177,286,283,335
472,472,472.png,51G-100.96,193,333,314,367
473,473,473.png,51F-558.27,165,322,267,370
474,474,474.png,51F-244.03,158,324,280,362
475,475,475.png,51F-882.70,162,324,276,375
476,476,476.png,51A-052.27,163,280,291,339
477,477,477.png,51F-893.57,197,143,269,234
478,478,478.png,51G-006.72,176,339,299,380
479,479,479.png,51A-961.41,167,338,281,380
480,480,480.png,51A 9614,140,322,249,358
481,481,481.png,51G-519.36,182,308,282,346
482,482,482.png,51F-598.81,177,334,294,379
483,483,483.png,51A 5325,171,301,264,337
484,484,484.png,51F-155.85,154,299,281,366
485,485,485.png,52Y 6490,172,263,275,322
486,486,486.png,51A-897.14,180,309,286,349
487,487,487.png,51F-079.73,135,329,244,374
488,488,488.png,60A 3098,233,317,315,343
489,489,489.png,51A-648.26,179,275,293,323
490,490,490.png,48A-028.66,149,354,269,397
491,491,491.png,51A-012.04,185,290,291,341
492,492,492.png,51F 5901,189,309,288,342
493,493,493.png,60L-043.79,154,340,276,378
494,494,494.png,51F 2075,181,264,289,318
495,495,495.png,50L-004.41,177,332,278,367
496,496,496.png,51G-216.70,188,263,286,303
497,497,497.png,51F-311.18,189,328,300,374
498,498,498.png,51F-075.68,0,319,32,382
499,499,499.png,51F-075.68,186,295,298,342
500,500,500.png,51G 2670,198,280,296,336
501,501,501.png,61A-229.59,189,283,312,329
502,502,502.png,51F-207.54,154,262,272,323
503,503,503.png,51A-775.29,170,296,288,338
504,504,504.png,51A-720.78,198,329,296,375
505,505,505.png,51A-691.72,183,263,292,312
506,506,506.png,51F-617.12,161,300,289,360
507,507,507.png,51G-011.77,139,348,258,395
508,508,508.png,51F-882.70,174,344,281,370
509,509,509.png,51F-069.48,173,320,275,380
510,510,510.png,60A 3598,169,282,280,327
511,511,511.png,51F-065.32,156,333,275,382
512,512,512.png,51F-446.14,181,309,292,360
513,513,513.png,51G-316.91,180,282,279,333
514,514,514.png,51G-443.13,185,322,293,357
515,515,515.png,51F-220.29,165,271,279,320
516,516,516.png,51A 6826,191,230,298,274
517,517,517.png,51F-079.73,166,314,260,357
518,518,518.png,51G 5332,206,356,307,388
519,519,519.png,51G-376.75,160,334,267,368
520,520,520.png,60A-038.68,161,321,269,370
521,521,521.png,51A-691.72,165,227,275,279
522,522,522.png,51F-153.80,153,337,271,373
523,523,523.png,51F-222.61,149,277,267,320
524,524,524.png,51F 5988,158,281,269,345
525,525,525.png,48A-051.77,166,331,276,364
526,526,526.png,51F 0425,175,332,285,374
527,527,527.png,51F-984.66,116,187,236,239
528,528,528.png,51F-795.12,162,325,278,362
529,529,529.png,50L-004.41,174,338,282,367
530,530,530.png,51F-598.81,166,324,280,378
531,531,531.png,51A-012.04,186,280,290,332
532,532,532.png,51A 9614,181,307,276,349
533,533,533.png,51F-222.61,157,301,279,350
534,534,534.png,43A 8650,171,336,277,377
535,535,535.png,61F-783.96,184,304,271,366
536,536,536.png,51G-222.37,180,313,283,359
537,537,537.png,61A-229.59,181,296,294,338
538,538,538.png,60A-359.81,205,301,303,334
539,539,539.png,51A 8971,199,289,307,331
540,540,540.png,51F-446.14,160,308,281,355
541,541,541.png,51F-066.09,162,281,286,334
542,542,542.png,85A-068.44,198,296,308,336
543,543,543.png,51A-775.29,170,275,284,319
544,544,544.png,51A-909.05,154,295,272,344
545,545,545.png,50L-004.41,172,328,268,366
546,546,546.png,51A-061.41,160,315,264,356
547,547,547.png,51G-781.54,169,297,277,344
548,548,548.png,51F-795.12,181,282,288,313
549,549,549.png,51G-100.96,165,269,285,329
550,550,550.png,52V-649.01,168,267,271,312
551,551,551.png,61M-229.59,180,319,301,373
552,552,552.png,51G-100.96,166,285,291,334
553,553,553.png,51G-495.24,150,294,267,343
554,554,554.png,51D-100.39,180,297,297,334
555,555,555.png,51F 8827,180,343,281,368
556,556,556.png,51A-052.27,205,321,314,353
557,557,557.png,51G-373.07,190,340,299,381
558,558,558.png,51A-909.05,148,278,275,329
559,559,559.png,51G-429.71,179,311,296,352
560,560,560.png,51F 2226,162,300,284,367
561,561,561.png,51F 2226,202,190,286,240
562,562,562.png,51A-775.29,166,284,289,324
563,563,563.png,51F-446.14,165,312,283,360
564,564,564.png,93L-000.03,155,322,257,363
565,565,565.png,51G-100.96,166,280,288,328
566,566,566.png,51F-222.61,167,296,287,340
567,567,567.png,51G 2670,157,269,266,326
568,568,568.png,51B-716.00,106,142,224,191
569,569,569.png,51G-102.09,179,287,278,328
570,570,570.png,60L-000.58,166,291,282,337
571,571,571.png,51G-216.70,158,271,267,315
572,572,572.png,51F-222.61,170,254,284,294
573,573,573.png,51F-155.85,193,275,302,313
574,574,574.png,51F 7635,168,331,274,374
575,575,575.png,93L-000.93,183,325,274,371
576,576,576.png,51F 5988,242,345,320,371
577,577,577.png,51A-165.98,159,312,260,358
578,578,578.png,93L-000.03,196,331,300,369
579,579,579.png,51G-014.40,165,345,271,391
580,580,580.png,51G 5008,161,294,275,359
581,581,581.png,51A-052.27,166,278,289,345
582,582,582.png,51G 2747,115,299,237,371
583,583,583.png,51G-394.66,173,334,283,377
584,584,584.png,51F-491.42,199,338,307,371
585,585,585.png,51A-721.10,138,352,264,400
586,586,586.png,51F 7477,180,293,287,345
587,587,587.png,51F-155.85,177,259,294,295
588,588,588.png,60A-214.18,177,335,288,369
589,589,589.png,51F 6303,168,315,288,355
590,590,590.png,51G 0440,181,360,289,400
591,591,591.png,51A-897.14,187,313,310,354
592,592,592.png,51F-869.88,160,334,272,369
593,593,593.png,51A-012.04,184,323,292,363
594,594,594.png,51C-593.23,182,266,291,311
595,595,595.png,51A-775.29,180,302,292,353
596,596,596.png,51F-789.04,160,327,273,367
597,597,597.png,51G-513.32,170,289,283,348
598,598,598.png,51B-216.66,197,290,282,323
599,599,599.png,51G-513.32,205,350,302,381
600,600,600.png,51G-316.91,172,342,284,374
601,601,601.png,48A-028.66,176,306,286,361
602,602,602.png,60A-359.81,182,288,291,335
603,603,603.png,51G-316.91,172,318,268,357
604,604,604.png,51A 6972,194,258,288,311
605,605,605.png,51F-069.48,176,353,292,396
606,606,606.png,51F-826.03,154,337,269,374
607,607,607.png,51G-513.32,210,383,280,400
608,608,608.png,51G-513.32,171,275,284,316
609,609,609.png,51A-775.29,177,279,289,326
